/*******************************************************************
*   Drive_Table.def                                                *
*                                                                  *
*   Do not modify this file directly                               *
*   To update table, modify CDHD -Commands.xls and run the macro   *
*                                                                  *
*                                                                  *
/*******************************************************************

#define NA 0

#define COMMANDS_TABLE \
{ \
{ /* ANA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* ABCKUPNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ABSOFFSETs8_Units_Pos, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* ACCs8_Units_Acc_Dec_For_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ACTIVENA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ADAPTIVEVBUSNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ADDRNA, NA, RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* ANIN1s8_Units_Analog_IO, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ANIN1DBs8_Units_Analog_IO, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN1FILTAFFNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN1FILTINs8_Units_Analog_IO, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ANIN1FILTMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN1FILTT1NA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN1FILTT2NA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN1FILTVELFFNA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN1ISCALEs8_Units_Cur_Scale, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN1LPFHZNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN1OFFSETs8_Units_Analog_IO, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN1VSCALEs8_Units_Vel_Out_Loop_Scale, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN1ZERONA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* ANIN2s8_Units_Analog_IO, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ANIN2DBs8_Units_Analog_IO, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN2ISCALEs8_Units_Cur_Scale, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN2LPFHZNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN2MODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN2OFFSETs8_Units_Analog_IO, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN2USERNA, "user unit", RD_FPTR0 | , RD_FPTR0, NA, 
{ /* ANIN2USERDENNA, "V", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN2USERNUMNA, "user unit", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANIN2USEROFFSETNA, "user unit", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* ANIN2ZERONA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* ANOUTNA, "V", RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ANOUTCMDNA, "V", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANOUTISCALEs8_Units_Cur_Scale, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANOUTLIMNA, "V", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANOUTMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ANOUTVSCALEs8_Units_Vel_Out_Loop_Scale, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* AQBFILTNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* ATNA, NA, RD_FPTR1 | WR_FPTR1, RD_FPTR1, WR_FPTR1, 
{ /* ATANA, NA, RD_FPTR1 | WR_FPTR1, RD_FPTR1, WR_FPTR1, 
{ /* ATLOGNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* ATPFNA, NA, RD_FPTR1 | WR_FPTR1, RD_FPTR1, WR_FPTR1, 
{ /* ATSTNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* ATVICMDMAXs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ATVMAXNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ATVPERTUBATENA, "mSec", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* AUTOHOMENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* AXISNUMNA, NA, RD_FPTR0 | , RD_FPTR0, NA, 
{ /* BAUDRATENA, "bps", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* BISSCCMDNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* BISSCFIELDSNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* BISSCINFONA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* BISSCREADNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* BISSCWRITENA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* BURNINNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* BURNINCYCLETIMENA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* BURNINFRQNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* BURNINONTIMENA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* BWNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* CANBITRATENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* CANCONTROLWORDNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* CANSTATUSWORDNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* CHECKSUMNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* CLEARFAULTSNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* CLVDs8_Units_PWM_Volts, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* CLVQs8_Units_PWM_Volts, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* COMMABS1NA, NA, RD_DPTR | , &RD_DPTR, NA, 
{ /* COMMABS2NA, NA, RD_DPTR | , &RD_DPTR, NA, 
